ndvi_real,ndbi_real,mndwi_real,elevation_m_real,slope_degrees_real,settlement_id,flood_zone_overlap_real,building_density_per_ha_real,road_density_m_per_ha_real
0.5979080200195312,-0.18614181876182556,-0.46924659609794617,1825.37939453125,11.443490982055664,S050,0.0,0.23791168386788128,14.502174254394836
0.35370033979415894,0.034665342420339584,-0.49700745940208435,1656.7271728515625,10.224440574645996,S008,0.0,12.021398076528884,139.771061727368
0.46162909269332886,-0.05123891681432724,-0.45148399472236633,1494.9224853515625,6.969322681427002,S128,0.00125,6.493408032958203,164.14331183702882
0.44663742184638977,-0.10046390444040298,-0.4048536717891693,1484.107177734375,21.672149658203125,S057,0.0,0.9483544397727751,74.92380822043302
0.25373733043670654,0.08577823638916016,-0.4815671145915985,1600.8568115234375,10.123441696166992,S059,0.0004725897920604915,10.647503616955914,170.65026313012635
0.3922875225543976,-0.006299471948295832,-0.4907223880290985,1750.540771484375,13.42060375213623,S045,0.0,12.970465757923892,111.1810180162185
0.3160370886325836,0.005207882262766361,-0.43054085969924927,1532.12158203125,14.186195373535156,S063,0.0,14.467673842319552,143.14373289458678
0.5366417765617371,-0.15826882421970367,-0.43828749656677246,1464.35986328125,21.464824676513672,S029,0.0,6.662582189030365,27.93074418888327
0.5476381182670593,-0.1394653022289276,-0.4498516917228699,1513.60205078125,24.172399520874023,S056,0.0,0.0,55.06311187082041
0.47983449697494507,-0.05782370641827583,-0.4738701581954956,1415.11767578125,4.448060512542725,S023,0.0,1.7320594802276965,0.11719240226905545
0.25648078322410583,0.05699341744184494,-0.3984927833080292,1492.17138671875,3.1227705478668213,S169,0.0009876543209876543,9.601883015649662,181.2073177530282
0.3460518419742584,0.016075685620307922,-0.47372132539749146,1638.6376953125,11.107933044433594,S037,0.0,9.437645550646097,185.69814242242563
0.39331257343292236,-0.014450041577219963,-0.43824005126953125,1412.1756591796875,8.564810752868652,S009,0.0,3.6081949439996013,159.50406189451428
0.4006368815898895,-0.001125996932387352,-0.5068655610084534,1583.7744140625,13.523980140686035,S046,0.0,3.8260612952745046,85.63416377450238
0.22607173025608063,0.07835599780082703,-0.41642963886260986,1445.21240234375,8.855676651000977,S153,0.0,17.812383470740617,166.6343979313842
0.4115271270275116,-0.014660903252661228,-0.44399333000183105,1448.1102294921875,10.391087532043457,S167,0.0,8.097164762235362,98.41391689563292
0.12894687056541443,0.143739715218544,-0.41195547580718994,1483.4244384765625,9.901453971862793,S033,0.0,28.870496188986742,168.26722752350508
0.4445802867412567,-0.04505419358611107,-0.47814705967903137,1571.173583984375,8.995234489440918,S043,0.0,16.26741838417949,73.8081790823853
0.5485926270484924,-0.1707170009613037,-0.44637906551361084,1677.3748779296875,22.268329620361328,S036,0.0,16.459994715693693,6.9912800873112495
0.47513797879219055,-0.11551959812641144,-0.43993932008743286,1649.0379638671875,20.032855987548828,S051,0.0,21.22811385819321,17.406588718460203
0.5343796014785767,-0.08964919298887253,-0.5123991966247559,1727.886962890625,13.866591453552246,S055,0.0,6.225035357893487,40.80645102404401
0.23457485437393188,0.05492151156067848,-0.3960925340652466,1528.746337890625,19.06363296508789,S024,0.0,33.19395154575419,66.09460836465021
0.18197983503341675,0.11344590038061142,-0.4144022464752197,1477.1484375,9.085126876831055,S040,0.0,24.105628231442104,114.29484795377215
0.1329963356256485,0.12585218250751495,-0.3892187476158142,1408.119384765625,10.197242736816406,S030,0.0,36.56866831813828,183.13709086500748
0.3193477392196655,0.03869510442018509,-0.41734692454338074,1457.8138427734375,5.555001735687256,S041,0.0,4.436759128432732,189.07871905095575
0.2407759130001068,0.013918567448854446,-0.31517934799194336,1551.6834716796875,4.669139385223389,S014,0.01038781163434903,5.055985636807363,140.93412270728533
0.4149057865142822,0.0511193685233593,-0.5407088398933411,1379.1583251953125,10.62128734588623,S190,0.0,5.971125742609906,18.25895789581441
0.1256614774465561,0.10370396077632904,-0.3428255319595337,1386.0811767578125,6.576744079589844,S006,0.0,9.312129262099203,205.09022970810682
0.4770691990852356,-0.08266138285398483,-0.4760377109050751,1688.939697265625,11.992267608642578,S048,0.0,4.8773963990228495,105.75251138913553
0.5009757280349731,-0.13367554545402527,-0.41797468066215515,1378.716796875,5.746788501739502,S005,0.0,0.0,0.0
0.4914906620979309,-0.07573039084672928,-0.46037930250167847,1507.57275390625,14.987203598022461,S035,0.0,6.009649134501459,86.48603769617623
0.11173466593027115,0.14770537614822388,-0.3591303527355194,1529.483642578125,5.874265670776367,S034,0.001189767995240928,14.788845744845576,184.01116777196475
0.21050840616226196,0.1068497970700264,-0.4475456476211548,1509.798583984375,6.487668514251709,S002,0.0,38.59303869813314,159.1732314314243
0.33851754665374756,0.04939942806959152,-0.4696026146411896,1430.1573486328125,7.3619818687438965,S020,0.0,5.325798681905767,98.11767856145428
0.5333762764930725,-0.12041716277599335,-0.4647977650165558,1495.426513671875,19.22982406616211,S025,0.0,2.968542382575611,47.86723382719464
0.29847124218940735,0.03520502522587776,-0.4047676622867584,1461.91357421875,4.898813247680664,S003,0.0,3.4697743270832158,271.94208063082493
0.46532973647117615,-0.07264818251132965,-0.48383432626724243,1764.9111328125,10.233975410461426,S042,0.0,3.519647597134511,77.95667066044108
0.1488882154226303,0.10827818512916565,-0.3809935450553894,1472.9669189453125,13.573220252990723,S058,0.0,38.48344827872173,99.85470843014674
0.14881767332553864,0.12151969969272614,-0.4044983983039856,1483.635986328125,12.421218872070312,S018,0.0,29.328273612689234,120.44871208183022
0.5213196873664856,-0.09668409079313278,-0.4895889461040497,1553.7138671875,26.16021728515625,S022,0.0,0.8195508268369678,0.0
0.4829452931880951,-0.09384682029485703,-0.4496990442276001,1416.55810546875,7.722290992736816,S019,0.0,5.54378486051336,48.96577600488902
0.27525845170021057,0.05530779808759689,-0.45912739634513855,1537.4765625,8.740989685058594,S064,0.0,37.85699198077685,140.83353336996782
0.4819687604904175,-0.058038413524627686,-0.5093864798545837,1617.92529296875,14.657004356384277,S095,0.0,0.0,44.62511778088862
0.4935365617275238,-0.09375828504562378,-0.47904762625694275,1750.480712890625,23.811494827270508,S084,0.0,0.0,52.757253624722786
0.3554554581642151,-0.013418854214251041,-0.40827855467796326,1498.365234375,8.203713417053223,S061,0.0,6.413033859722367,204.43819698143784
0.15319585800170898,0.12819115817546844,-0.42289862036705017,1484.464111328125,5.568303108215332,S081,0.0,18.055305513748795,191.2983670188895
0.15614497661590576,0.11357779055833817,-0.3873399794101715,1430.25146484375,9.70077133178711,S060,0.0,5.147986201378077,213.85348314998188
0.23357705771923065,0.08646591007709503,-0.42745766043663025,1473.6619873046875,8.053793907165527,S148,0.0,8.942012565447255,171.44669082639814
0.36671164631843567,0.025702059268951416,-0.503521740436554,1487.7578125,9.22982120513916,S038,0.0,0.0,29.862417853357197
0.3287654221057892,0.030030354857444763,-0.43751248717308044,1437.410888671875,8.82331371307373,S016,0.0004938271604938272,1.3999606200670802,131.36706499202103
0.5977424383163452,-0.1925828903913498,-0.46089425683021545,1648.55615234375,22.438573837280273,S088,0.0,0.421631136658355,17.01883007654207
0.6172179579734802,-0.16520163416862488,-0.5035337805747986,1779.6251220703125,10.823149681091309,S021,0.0,1.5217053333883912,38.92495018343387
0.28878340125083923,0.04437648504972458,-0.43329304456710815,1434.72998046875,9.299211502075195,S102,0.0,19.38920566633786,116.95991782205
0.21884840726852417,0.12181124836206436,-0.47578054666519165,1478.988525390625,5.959903717041016,S103,0.0032653061224489797,14.016376088290476,181.72081672283423
0.1800035536289215,0.09796091914176941,-0.4033997654914856,1439.9405517578125,11.858185768127441,S054,0.0,32.052917347731274,103.82177887595023
,,,,,S105,,17.621491358012232,160.2372402407467
0.22310347855091095,0.07765983045101166,-0.41978099942207336,1497.78271484375,6.242298126220703,S180,0.0,13.536963469214948,152.6497281060706
0.53156578540802,-0.09425061196088791,-0.4745869040489197,1380.7703857421875,4.17616081237793,S138,0.0,0.9231411880963134,3.761660277754766
0.4937586784362793,-0.10995683073997498,-0.4554770588874817,1720.1790771484375,16.110301971435547,S120,0.0,0.8738130330072685,80.13644562387874
0.3142436444759369,0.048489637672901154,-0.4708721339702606,1419.2869873046875,7.132578372955322,S101,0.0,30.074813528987473,104.57890829439516
0.36576902866363525,0.012350015342235565,-0.47829771041870117,1413.0645751953125,6.511642932891846,S011,0.0,10.298132657903901,72.96284180474454
0.28261253237724304,0.06621580570936203,-0.441200315952301,1465.982666015625,9.706021308898926,S047,0.0,0.0,89.42308880655912
0.3325696587562561,0.04411262646317482,-0.4561053514480591,1428.2083740234375,6.707298755645752,S174,0.0,4.749004344790845,109.36712449197859
0.4151129424571991,0.06322743743658066,-0.5326936841011047,1363.7581787109375,4.604149341583252,S173,0.0,0.1757207349269945,6.119233410442996
0.16376933455467224,0.12177178263664246,-0.39353591203689575,1462.2965087890625,5.921133995056152,S062,0.0,56.98178954217967,219.75238701879536
0.322959303855896,0.05171160399913788,-0.498828649520874,1508.6566162109375,9.340575218200684,S189,0.0,0.0,55.558437121587026
0.2690260410308838,0.11322777718305588,-0.5100848078727722,1413.6141357421875,8.118488311767578,S158,0.0,3.235849145801331,68.93648421665131
0.47517088055610657,0.015376118943095207,-0.5214424729347229,1379.7637939453125,4.758228302001953,S141,0.0,0.0,0.0
0.2789047360420227,0.06392288953065872,-0.4327181577682495,1424.85107421875,8.146592140197754,S026,0.0,7.886957138624081,145.56831739743123
0.20691263675689697,0.11188948899507523,-0.46270546317100525,1530.4935302734375,7.159294128417969,S031,0.0,32.79459070708649,152.34314313823717
0.33971771597862244,0.03402324020862579,-0.4872152507305145,1458.16357421875,11.606067657470703,S113,0.0,0.0,116.60179954269587
0.34012797474861145,0.04307130351662636,-0.49029889702796936,1461.33203125,13.129860877990723,S111,0.0,0.0,149.84092626221582
0.1277872920036316,0.13326802849769592,-0.389479398727417,1496.8519287109375,7.831286430358887,S010,0.0,64.2765688626373,157.36853394458495
0.2586636543273926,0.05883638188242912,-0.41185495257377625,1492.1591796875,8.610624313354492,S017,0.0008618213157138753,15.221232319532335,158.14965525389124
0.5503289699554443,-0.18038848042488098,-0.4232432544231415,1547.2232666015625,26.234445571899414,S039,0.0,0.0,0.0
0.26915302872657776,0.0776231437921524,-0.4411146342754364,1416.9892578125,7.682225704193115,S097,0.0,0.0,130.7849401273856
0.5163038372993469,-0.1318150758743286,-0.4552806615829468,1396.061767578125,13.283431053161621,S108,0.0003429355281207133,1.106994019766459,17.56988858825469
0.4900761842727661,-0.09361296147108078,-0.4559595286846161,1444.795654296875,24.5323429107666,S001,0.0,4.095464595360103,29.491976462756412
0.28052955865859985,0.02781061641871929,-0.3817204236984253,1460.6103515625,6.998363971710205,S027,0.0,4.08434957908237,134.51866386020035
0.31113582849502563,-0.011840352788567543,-0.36139237880706787,1482.606201171875,4.7722673416137695,S164,0.009506564056133997,6.532227320117454,130.74152595295973
0.43944746255874634,-0.044696077704429626,-0.4289138615131378,1532.2730712890625,8.553089141845703,S028,0.005353955978584176,3.3130117023514343,149.73241999824234
0.26987507939338684,0.07385522127151489,-0.4658988416194916,1435.5743408203125,3.3048319816589355,S162,0.0,20.412280741456613,157.16177677255305
,,,,,S127,,0.0,34.67204036507603
0.6537110209465027,-0.24844005703926086,-0.4643765985965729,1752.3541259765625,22.20551872253418,S052,0.0,0.0,0.0
0.3027879297733307,0.0643114447593689,-0.48539999127388,1431.7081298828125,4.553002834320068,S177,0.0,10.155470704431261,135.42503376323612
0.49665626883506775,-0.05222727730870247,-0.48699072003364563,1384.6046142578125,3.3481650352478027,S065,0.0,0.0,12.430590584965275
0.42532849311828613,-0.021531732752919197,-0.5067040324211121,1512.0208740234375,10.242734909057617,S117,0.0,7.039414983518611,28.88520084149554
,,,,,S096,,2.7291776269271315,40.54405802806359
0.2666546106338501,0.046293098479509354,-0.4297194480895996,1473.64013671875,15.1803560256958,S119,0.0,2.5109954600978135,62.3759315785118
0.44461846351623535,-0.0023083684500306845,-0.5200018286705017,1460.5748291015625,3.9243359565734863,S178,0.0,2.0814275969645357,37.99440703469149
0.3553396761417389,0.020812232047319412,-0.46374794840812683,1544.521484375,4.439418792724609,S093,0.0,1.3633505296066435,49.80357374786253
0.2107088416814804,0.08155804127454758,-0.3850177228450775,1526.9615478515625,6.065199851989746,S049,0.0,12.49460317341587,171.44720453536607
0.34239277243614197,0.04020030423998833,-0.4582802951335907,1452.1751708984375,9.251502990722656,S186,0.0,15.151347894930042,183.39594647996785
0.3777919113636017,-0.010228624567389488,-0.4704892635345459,1427.0289306640625,7.512864589691162,S110,0.0,8.099647449628904,55.899637627698844
0.5715306997299194,-0.14894989132881165,-0.48226115107536316,1738.0711669921875,15.790495872497559,S004,0.0,0.06228906648527892,20.249545892236895
0.2996425926685333,0.04140719771385193,-0.4138179421424866,1453.7843017578125,6.35341215133667,S107,0.0,6.047445669938146,244.93466532484123
0.5189942717552185,-0.08927623182535172,-0.5312927961349487,1595.4613037109375,17.420635223388672,S071,0.0,2.3731907274754023,8.454136874544691
0.5584862232208252,-0.07111060619354248,-0.5521954298019409,1837.61474609375,24.350168228149414,S114,0.0,0.08087268381787048,4.102769119331984
0.29540130496025085,0.025386156514286995,-0.37989476323127747,1555.3223876953125,3.968714952468872,S179,0.001784651992861392,4.563311440615186,169.87970888728404
0.40160083770751953,-0.013233564794063568,-0.4398233890533447,1463.70556640625,9.462414741516113,S044,0.0004725897920604915,8.252729003121933,119.6466679891736
0.42702099680900574,-0.025050204247236252,-0.47785353660583496,1503.820068359375,10.940367698669434,S106,0.0,2.1336032430176886,0.0
0.47519946098327637,-0.09482376277446747,-0.44713813066482544,1544.8486328125,18.437030792236328,S012,0.0,3.4810460172398687,48.45686063699716
0.15488193929195404,0.10033125430345535,-0.3795827031135559,1561.5233154296875,12.9027738571167,S152,0.0,53.83283206456178,97.7363460335757
0.2939715087413788,0.06036166846752167,-0.4592287242412567,1487.529052734375,5.802032947540283,S191,0.0,13.788372473123967,131.7788749966105
0.44461750984191895,-0.06493616849184036,-0.4247056245803833,1424.0501708984375,12.036389350891113,S188,0.0,6.892309403249465,54.04064393551203
0.16411623358726501,0.09077524393796921,-0.3573262095451355,1453.3775634765625,6.336619853973389,S147,0.0,15.714887104607127,238.0157815986115
0.2997951805591583,0.07341970503330231,-0.49607712030410767,1505.4718017578125,10.90192699432373,S053,0.0,14.746881464716767,118.05351745569895
0.1796652376651764,0.11619023978710175,-0.44208449125289917,1504.9979248046875,4.20598030090332,S145,0.0,17.94632657925628,197.73925846873118
0.46512624621391296,-0.053591445088386536,-0.5059992074966431,1557.08154296875,16.499032974243164,S013,0.0,0.0,0.3060480623274246
0.4057829976081848,-0.00014709933020640165,-0.49965184926986694,1470.709228515625,8.203553199768066,S151,0.0,0.5853554351783671,50.075718728818956
0.2977598011493683,0.019619924947619438,-0.38611260056495667,1439.165283203125,7.8520917892456055,S133,0.0,6.82647179399416,145.0800265308981
0.19491063058376312,0.09787968546152115,-0.426778107881546,1479.148193359375,9.462139129638672,S139,0.0,42.756543576992655,142.79160287620476
0.46129536628723145,-0.059752851724624634,-0.45088645815849304,1410.2833251953125,4.144938945770264,S160,0.0,5.971807975061052,34.704377549194895
0.4068385064601898,0.0062422845512628555,-0.4979056417942047,1396.746337890625,9.44161605834961,S074,0.0,10.076949370259046,49.14894766653492
0.36868271231651306,0.017122630029916763,-0.43754059076309204,1460.34326171875,4.617440700531006,S157,0.0,3.9773032116818725,182.02617680339716
0.40611758828163147,-0.0281246155500412,-0.42764851450920105,1484.2142333984375,7.683027267456055,S098,0.0012311480455524776,6.015899419615941,166.45872823035197
0.2746800482273102,0.06541042029857635,-0.4762892425060272,1624.513671875,9.442803382873535,S146,0.0014863258026159335,4.247374741681362,109.60457422821769
0.2223678082227707,0.09737125784158707,-0.44899556040763855,1470.80615234375,6.5229172706604,S131,0.0,12.33047751221572,169.1406930315373
0.31914275884628296,0.080180324614048,-0.48096543550491333,1402.0379638671875,8.230077743530273,S099,0.0,0.0,36.35577898478392
0.1778954714536667,0.09582690894603729,-0.40104448795318604,1437.4337158203125,10.1990327835083,S183,0.0,18.97540350517963,125.641519216473
0.5575461387634277,-0.1585141122341156,-0.4702312648296356,1708.0118408203125,20.78569984436035,S112,0.0,0.9422466501266183,6.34061150590864
0.5236838459968567,-0.1257859468460083,-0.4912140369415283,1826.44677734375,18.74201202392578,S079,0.0,0.6383366210850475,35.54064879382999
0.17445723712444305,0.10716240108013153,-0.38894081115722656,1453.4410400390625,6.69992733001709,S150,0.0,8.707842105344973,151.8488378659781
0.2985641658306122,0.04375740885734558,-0.4233104884624481,1458.658447265625,9.028594017028809,S154,0.0,10.833827526232794,139.27333702488897
0.43438416719436646,-0.057330407202243805,-0.42557862401008606,1543.0140380859375,5.282899379730225,S032,0.002585463947141626,3.2545866677044057,163.387230350524
0.5208887457847595,-0.0626642033457756,-0.5591375231742859,1732.2977294921875,16.383291244506836,S123,0.0,2.5335788931319536,83.51198184465267
0.21885138750076294,0.11460854113101959,-0.5014348030090332,1556.742919921875,8.45862865447998,S089,0.0,3.1033212863414117,207.68339368619735
0.19952666759490967,0.09159824997186661,-0.4387134313583374,1570.8629150390625,9.491900444030762,S165,0.0,0.0,136.9170270710201
0.3134756088256836,0.04516853019595146,-0.4751422107219696,1698.3165283203125,14.239704132080078,S122,0.0,6.0411682733156695,109.14347542968494
0.26767781376838684,0.06345603615045547,-0.4539845883846283,1439.1468505859375,9.753504753112793,S172,0.0,39.24457297777365,111.10233818473534
0.30301010608673096,0.05705990642309189,-0.4853615164756775,1574.8118896484375,10.79246997833252,S135,0.0,22.074009676777408,137.54146741423824
0.3367346227169037,0.07002830505371094,-0.5289089679718018,1670.6922607421875,14.824241638183594,S182,0.0,0.0,38.531460140603144
0.27796435356140137,0.059646930545568466,-0.42214518785476685,1442.9981689453125,9.602453231811523,S007,0.0,10.096856744809818,130.9413008477843
0.3358542025089264,0.0758797749876976,-0.5241105556488037,1440.7568359375,8.062981605529785,S155,0.0,6.201461789857377,90.380614267103
0.40554019808769226,0.02022210694849491,-0.5454249382019043,1470.9962158203125,9.910167694091797,S068,0.0,7.119273892988023,0.0
0.3265628218650818,0.16317476332187653,-0.5429620742797852,1489.027099609375,3.8615262508392334,S161,0.0,0.0,56.33798884967776
0.3943886160850525,-0.04447193816304207,-0.4376381039619446,1519.1485595703125,16.61579132080078,S121,0.0,5.0250173554018325,87.07945926602518
0.41123655438423157,-0.02587507851421833,-0.4419299364089966,1415.316650390625,5.6190876960754395,S181,0.0,11.715429320994808,67.44845447894863
0.4009246230125427,0.017482008785009384,-0.4902874529361725,1418.7119140625,7.1513190269470215,S137,0.0,0.47741095761893837,91.24137363453482
0.1814764440059662,0.08776680380105972,-0.37666985392570496,1400.807373046875,9.51748275756836,S080,0.0,13.455376802519517,188.99232130026107
0.36872398853302,0.02580154500901699,-0.4613855183124542,1486.1541748046875,5.290343284606934,S118,0.0,3.9555753588627423,117.4774170426488
0.30967479944229126,-0.015232688747346401,-0.34698399901390076,1537.4007568359375,6.874191761016846,S104,0.008112493239588967,4.936056783990472,161.56245743158615
0.3413267135620117,0.03569510951638222,-0.473413348197937,1608.933837890625,13.443370819091797,S085,0.0,24.04593880939428,81.76346472869837
0.2850390672683716,0.030242709442973137,-0.39400288462638855,1462.2691650390625,8.684815406799316,S125,0.0007689350249903883,9.947141307533247,194.2459781944638
0.2044106423854828,0.08532961457967758,-0.41740280389785767,1466.3126220703125,10.787995338439941,S142,0.0,33.91418345760419,111.49109840326481
0.5250313878059387,-0.11887533217668533,-0.4756598174571991,1588.841552734375,19.44732666015625,S078,0.0,0.1754898272594312,72.33804536006
0.5049272775650024,-0.04569900780916214,-0.5372047424316406,1735.853271484375,9.179478645324707,S075,0.00033057851239669424,4.757638898145526,64.1738366673702
0.3479402959346771,-0.011136872693896294,-0.4198009967803955,1393.45361328125,7.504610538482666,S144,0.0,12.271180392856584,102.732399404884
0.40396296977996826,-0.023650938645005226,-0.46841931343078613,1577.4776611328125,13.549839973449707,S066,0.0,0.0,51.49690117494761
0.4582814872264862,-0.0669245794415474,-0.4760761857032776,1502.670166015625,16.81638526916504,S134,0.0,1.5473447959704554,33.60117995396265
0.3213924169540405,0.13962166011333466,-0.5259610414505005,1484.8465576171875,4.251248359680176,S166,0.0,0.0,26.458069728191095
0.2768470346927643,0.10158374160528183,-0.44067463278770447,1491.4871826171875,3.9318814277648926,S116,0.005843681519357195,0.4645678056975336,43.35799444345047
0.24339386820793152,0.05502653494477272,-0.38209572434425354,1486.0167236328125,6.0590410232543945,S129,0.0,9.867832760148785,213.06828243466762
0.44255688786506653,0.015265976078808308,-0.5344578623771667,1680.6488037109375,12.909867286682129,S086,0.0,1.8849453004896475,22.284745884514532
0.35817253589630127,0.03252026438713074,-0.49946165084838867,1400.0633544921875,5.784977436065674,S083,0.0,3.8452118267246433,70.51230704458223
0.33848029375076294,0.03597515821456909,-0.47543928027153015,1431.400146484375,9.662675857543945,S171,0.0,4.13507967970862,94.56377563041084
0.4624125361442566,-0.14144819974899292,-0.369096040725708,1360.00634765625,3.882981300354004,S077,0.0768,0.0,12.93400029682805
0.34491217136383057,0.03208820894360542,-0.47116121649742126,1502.5521240234375,4.294801712036133,S170,0.0,1.5443298069629992,82.16754543621177
0.21589095890522003,0.0868372768163681,-0.43006375432014465,1439.59521484375,10.108701705932617,S163,0.001067995728017088,10.874078827904043,155.87672218413735
0.4494132101535797,-0.012493407353758812,-0.5239005088806152,1540.058837890625,10.65543270111084,S126,0.0,3.7745665268306055,28.276006109791233
0.4603080451488495,-0.0275097768753767,-0.45657581090927124,1403.7452392578125,5.7312164306640625,S156,0.0,1.9169534719330963,78.59056658589358
0.5884265899658203,-0.1582101285457611,-0.4462287127971649,1350.685546875,1.771073579788208,S090,0.008,0.0,0.0
0.5261680483818054,-0.11105886846780777,-0.4870961010456085,1514.4482421875,19.882478713989258,S100,0.0,0.0,43.37012747377805
0.2768952548503876,0.05269525572657585,-0.4044623374938965,1479.87109375,6.289306640625,S130,0.0,12.556604119722573,174.02373034997882
0.3932493031024933,0.006514279171824455,-0.47362297773361206,1412.1796875,6.755891799926758,S094,0.0,2.6893688676413956,68.60106720746431
0.25669097900390625,0.07850572466850281,-0.42722511291503906,1424.1494140625,8.192710876464844,S176,0.0,10.74188492641467,120.60113921307456
0.34391912817955017,0.06835845112800598,-0.5116598606109619,1421.295654296875,7.522060871124268,S124,0.0,0.0,101.58377055953794
0.18171951174736023,0.10741452127695084,-0.40006840229034424,1461.988525390625,6.195916652679443,S168,0.00031887755102040814,7.334803662938062,123.82936774325073
0.22721683979034424,0.06935591250658035,-0.4040788412094116,1616.3387451171875,8.104889869689941,S015,0.0,31.211809345879274,160.74150866930202
0.23713167011737823,0.0805823877453804,-0.4286383390426636,1445.9345703125,9.248501777648926,S149,0.0,10.048952295536179,181.33837762043925
0.23471032083034515,0.05750422179698944,-0.37777814269065857,1490.059326171875,5.719837665557861,S073,0.0,11.372752795146928,237.9427304512318
0.343152791261673,0.03455772623419762,-0.47915419936180115,1453.359619140625,6.396388053894043,S132,0.0,6.521151994036372,81.8822170857167
0.3636723756790161,0.05776817351579666,-0.5146766304969788,1397.326904296875,8.86395263671875,S192,0.0,20.27313646313579,102.8601279252468
0.31265613436698914,0.07550236582756042,-0.4838916063308716,1465.5087890625,7.432339191436768,S082,0.0,0.0,68.24827595144808
0.22921675443649292,0.11109895259141922,-0.44270849227905273,1471.8271484375,5.288527011871338,S184,0.0,26.365083284114743,76.26726757987576
0.22200356423854828,0.07383407652378082,-0.4191519618034363,1471.776123046875,9.36863899230957,S076,0.0,11.20124598182411,95.80134644005238
0.2634812593460083,0.0773371085524559,-0.44108396768569946,1468.70263671875,8.508864402770996,S109,0.0,0.0,94.93359446253423
0.20831206440925598,0.0785244032740593,-0.4075494408607483,1487.3448486328125,14.103876113891602,S115,0.0,27.193420399252545,140.0807341520234
0.36046066880226135,0.045804981142282486,-0.5211127400398254,1471.4324951171875,9.840161323547363,S159,0.0,0.0,61.23899023200615
0.30582791566848755,0.06975652277469635,-0.48420703411102295,1469.937744140625,9.29206657409668,S185,0.000711997152011392,2.0478131989425066,98.05173711106552
0.4119553864002228,0.015559671446681023,-0.5171796083450317,1407.51025390625,7.080774307250977,S140,0.0,3.577172103872349,56.239567164750405
0.3670281767845154,-0.011366588994860649,-0.44714030623435974,1399.3067626953125,5.16196870803833,S070,0.0,0.11923907012897976,41.087116187472624
0.3450757563114166,0.05759739503264427,-0.5123587846755981,1444.3638916015625,7.590427398681641,S143,0.0,3.1832337125364814,62.745938721372966
0.1623794138431549,0.09980273991823196,-0.3656978905200958,1511.3365478515625,4.251276016235352,S087,0.0,9.961669410855068,186.37256267900338
0.22726601362228394,0.06977500021457672,-0.3966727554798126,1516.7735595703125,3.7042901515960693,S092,0.0,4.425367551179293,164.02160235027623
0.41012969613075256,-0.013617480173707008,-0.5003938674926758,1465.832763671875,5.021531105041504,S072,0.0,5.567301707893171,77.83163852689046
0.16743497550487518,0.10164639353752136,-0.39353516697883606,1477.3607177734375,6.780320644378662,S187,0.0,17.792190761492808,143.78647143125767
0.3127652704715729,0.012842915952205658,-0.3998340964317322,1451.9017333984375,6.8168535232543945,S067,0.0,8.59876775709281,152.2024116352303
0.38956761360168457,0.047269247472286224,-0.5378639698028564,1640.2476806640625,9.7180757522583,S069,0.0,11.268092127190236,56.70022759474707
0.19438235461711884,0.11190570145845413,-0.44466540217399597,1415.3494873046875,7.431848526000977,S175,0.0,7.712093852407776,123.8587232893114
0.31800833344459534,0.07203935831785202,-0.47789353132247925,1436.2750244140625,9.093125343322754,S091,0.0,17.860405548335027,189.2620271527527
0.3447492718696594,0.03582902252674103,-0.4775407314300537,1429.9075927734375,6.526724338531494,S136,0.0011337868480725624,21.367641367139665,179.7191000283172
