sector_id,sector_name,district,model_vulnerability_score,proxy_score,scenario,model_weight,indicator_weight,hybrid_score,hybrid_class,hybrid_rank,baseline_60_40_rank,rank_change_from_60_40,in_top_10
RWA.1.4.4_1,Gashaki,Musanze,0.6850420824040536,0.5175642990632866,indicator_model_equal_50_50,0.5,0.5,0.6013031907336701,High,1,1,0,True
RWA.1.4.13_1,Remera,Musanze,0.6491756283840224,0.5231253843006046,indicator_model_equal_50_50,0.5,0.5,0.5861505063423136,High,2,2,0,True
RWA.1.4.14_1,Rwaza,Musanze,0.6275080272155636,0.5095302654508534,indicator_model_equal_50_50,0.5,0.5,0.5685191463332085,High,3,3,0,True
RWA.1.4.7_1,Kinigi,Musanze,0.6706597783028633,0.4414543629815136,indicator_model_equal_50_50,0.5,0.5,0.5560570706421885,High,4,4,0,True
RWA.1.4.15_1,Shingiro,Musanze,0.6278304433199862,0.4625705093806492,indicator_model_equal_50_50,0.5,0.5,0.5452004763503177,High,5,5,0,True
RWA.1.4.3_1,Gacaca,Musanze,0.6265100190268001,0.4629871386840336,indicator_model_equal_50_50,0.5,0.5,0.5447485788554168,High,6,6,0,True
RWA.1.4.5_1,Gataraga,Musanze,0.6598558239412574,0.3836754690230567,indicator_model_equal_50_50,0.5,0.5,0.5217656464821571,High,7,8,1,True
RWA.1.4.12_1,Nyange,Musanze,0.6760679686390471,0.362824706885707,indicator_model_equal_50_50,0.5,0.5,0.519446337762377,High,8,7,-1,True
RWA.1.4.11_1,Nkotsi,Musanze,0.6414313598418009,0.3880988555860776,indicator_model_equal_50_50,0.5,0.5,0.5147651077139392,High,9,9,0,True
RWA.1.4.9_1,Muko,Musanze,0.6113258219096974,0.3818568531108455,indicator_model_equal_50_50,0.5,0.5,0.49659133751027146,High,10,10,0,True
RWA.5.1.3_1,Gikomero,Gasabo,0.44040310916416703,0.4908936414447347,indicator_model_equal_50_50,0.5,0.5,0.46564837530445086,High,11,15,4,False
RWA.1.4.10_1,Musanze,Musanze,0.5798593639043987,0.3472088260571689,indicator_model_equal_50_50,0.5,0.5,0.4635340949807838,High,12,12,0,False
RWA.5.3.1_1,Gitega,Nyarugenge,0.39896330804995916,0.5243010335503896,indicator_model_equal_50_50,0.5,0.5,0.4616321708001744,High,13,17,4,False
RWA.1.4.6_1,Kimonyi,Musanze,0.6621707803537019,0.2588449918700046,indicator_model_equal_50_50,0.5,0.5,0.4605078861118532,High,14,11,-3,False
RWA.5.1.15_1,Rutunga,Gasabo,0.42815861079320255,0.490130162366322,indicator_model_equal_50_50,0.5,0.5,0.4591443865797623,High,15,16,1,False
RWA.5.1.6_1,Jali,Gasabo,0.5951180838999377,0.3183499249275169,indicator_model_equal_50_50,0.5,0.5,0.4567340044137273,High,16,13,-3,False
RWA.1.4.1_1,Busogo,Musanze,0.6138109390272574,0.2735898572497749,indicator_model_equal_50_50,0.5,0.5,0.44370039813851614,High,17,14,-3,False
RWA.5.3.4_1,Kimisagara,Nyarugenge,0.42243122156250856,0.4405804353541357,indicator_model_equal_50_50,0.5,0.5,0.43150582845832214,Medium,18,21,3,False
RWA.5.3.10_1,Rwezamenyo,Nyarugenge,0.45189319388668847,0.401733325963705,indicator_model_equal_50_50,0.5,0.5,0.4268132599251967,Medium,19,19,0,False
RWA.5.3.7_1,Nyakabanda,Nyarugenge,0.4932004667531836,0.3533179574454252,indicator_model_equal_50_50,0.5,0.5,0.4232592120993044,Medium,20,18,-2,False
RWA.5.3.2_1,Kanyinya,Nyarugenge,0.4889751276191128,0.3272753144539934,indicator_model_equal_50_50,0.5,0.5,0.40812522103655313,Medium,21,22,1,False
RWA.1.4.8_1,Muhoza,Musanze,0.5544373847628482,0.2429318962460824,indicator_model_equal_50_50,0.5,0.5,0.3986846405044653,Medium,22,20,-2,False
RWA.1.4.2_1,Cyuve,Musanze,0.48730753382336056,0.2903992812044433,indicator_model_equal_50_50,0.5,0.5,0.38885340751390196,Medium,23,23,0,False
RWA.5.1.12_1,Nduba,Gasabo,0.44724355429099283,0.3090924464295181,indicator_model_equal_50_50,0.5,0.5,0.37816800036025544,Medium,24,24,0,False
RWA.5.1.5_1,Jabana,Gasabo,0.3874615772982278,0.2882546292574698,indicator_model_equal_50_50,0.5,0.5,0.3378581032778488,Medium,25,25,0,False
RWA.5.3.5_1,Mageregere,Nyarugenge,0.3910788861068418,0.2800841808447797,indicator_model_equal_50_50,0.5,0.5,0.33558153347581077,Medium,26,26,0,False
RWA.5.3.3_1,Kigali,Nyarugenge,0.36568358092996395,0.2544570041276887,indicator_model_equal_50_50,0.5,0.5,0.31007029252882634,Medium,27,27,0,False
RWA.5.1.2_1,Gatsata,Gasabo,0.2982521519171165,0.2784616817960349,indicator_model_equal_50_50,0.5,0.5,0.2883569168565757,Medium,28,29,1,False
RWA.5.2.6_1,Kicukiro,Kicukiro,0.3206836280136834,0.2417520070579284,indicator_model_equal_50_50,0.5,0.5,0.2812178175358059,Medium,29,30,1,False
RWA.5.1.4_1,Gisozi,Gasabo,0.2545024933490333,0.3067380051896409,indicator_model_equal_50_50,0.5,0.5,0.2806202492693371,Medium,30,32,2,False
RWA.5.2.8_1,Masaka,Kicukiro,0.37895410892613496,0.1579712087760667,indicator_model_equal_50_50,0.5,0.5,0.2684626588511008,Medium,31,28,-3,False
RWA.5.3.6_1,Muhima,Nyarugenge,0.2681986017454431,0.2642044247024577,indicator_model_equal_50_50,0.5,0.5,0.26620151322395036,Medium,32,33,1,False
RWA.5.1.1_1,Bumbogo,Gasabo,0.3158579297832985,0.2149336613869248,indicator_model_equal_50_50,0.5,0.5,0.26539579558511167,Medium,33,31,-2,False
RWA.5.2.2_1,Gatenga,Kicukiro,0.29933854352334177,0.2156375855440717,indicator_model_equal_50_50,0.5,0.5,0.25748806453370676,Low,34,34,0,False
RWA.5.2.3_1,Gikondo,Kicukiro,0.2775972788788799,0.2221388923913258,indicator_model_equal_50_50,0.5,0.5,0.24986808563510288,Low,35,35,0,False
RWA.5.3.8_1,Nyamirambo,Nyarugenge,0.2577973842962659,0.2405879256891908,indicator_model_equal_50_50,0.5,0.5,0.24919265499272836,Low,36,37,1,False
RWA.5.2.7_1,Kigarama,Kicukiro,0.2247665050176588,0.2555188662962006,indicator_model_equal_50_50,0.5,0.5,0.2401426856569297,Low,37,39,2,False
RWA.5.1.13_1,Remera,Gasabo,0.24095487498714802,0.2319237891238495,indicator_model_equal_50_50,0.5,0.5,0.23643933205549877,Low,38,38,0,False
RWA.5.2.4_1,Kagarama,Kicukiro,0.3114946594871306,0.1610311820554308,indicator_model_equal_50_50,0.5,0.5,0.2362629207712807,Low,39,36,-3,False
RWA.5.2.5_1,Kanombe,Kicukiro,0.2668802306814894,0.1703263244411434,indicator_model_equal_50_50,0.5,0.5,0.21860327756131642,Low,40,40,0,False
RWA.5.3.9_1,Nyarugenge,Nyarugenge,0.23990425643582888,0.1860084281468038,indicator_model_equal_50_50,0.5,0.5,0.21295634229131633,Low,41,41,0,False
RWA.5.1.7_1,Kacyiru,Gasabo,0.18602919295309006,0.2329120553974533,indicator_model_equal_50_50,0.5,0.5,0.20947062417527168,Low,42,42,0,False
RWA.5.1.11_1,Ndera,Gasabo,0.18272222117186745,0.2188736158788271,indicator_model_equal_50_50,0.5,0.5,0.20079791852534729,Low,43,43,0,False
RWA.5.2.9_1,Niboye,Kicukiro,0.184769848890699,0.2128357883315653,indicator_model_equal_50_50,0.5,0.5,0.19880281861113214,Low,44,44,0,False
RWA.5.1.8_1,Kimihurura,Gasabo,0.1950951342085419,0.194568267731122,indicator_model_equal_50_50,0.5,0.5,0.19483170096983196,Low,45,45,0,False
RWA.5.1.14_1,Rusororo,Gasabo,0.094012713007372,0.2768479057334599,indicator_model_equal_50_50,0.5,0.5,0.18543030937041596,Low,46,48,2,False
RWA.5.2.10_1,Nyarugunga,Kicukiro,0.19715773330872188,0.1715423609508977,indicator_model_equal_50_50,0.5,0.5,0.1843500471298098,Low,47,46,-1,False
RWA.5.1.9_1,Kimironko,Gasabo,0.1109567370569524,0.2356246404101854,indicator_model_equal_50_50,0.5,0.5,0.1732906887335689,Low,48,49,1,False
RWA.5.2.1_1,Gahanga,Kicukiro,0.18560052101552532,0.1503736702268057,indicator_model_equal_50_50,0.5,0.5,0.1679870956211655,Low,49,47,-2,False
RWA.5.1.10_1,Kinyinya,Gasabo,0.08075023923595501,0.2314513902420026,indicator_model_equal_50_50,0.5,0.5,0.1561008147389788,Low,50,50,0,False
RWA.1.4.4_1,Gashaki,Musanze,0.6850420824040536,0.5175642990632866,model_emphasis_70_indicator_30,0.7,0.3,0.6347987474018235,High,1,1,0,True
RWA.1.4.13_1,Remera,Musanze,0.6491756283840224,0.5231253843006046,model_emphasis_70_indicator_30,0.7,0.3,0.611360555158997,High,2,2,0,True
RWA.1.4.7_1,Kinigi,Musanze,0.6706597783028633,0.4414543629815136,model_emphasis_70_indicator_30,0.7,0.3,0.6018981537064583,High,3,4,1,True
RWA.1.4.14_1,Rwaza,Musanze,0.6275080272155636,0.5095302654508534,model_emphasis_70_indicator_30,0.7,0.3,0.5921146986861505,High,4,3,-1,True
RWA.1.4.12_1,Nyange,Musanze,0.6760679686390471,0.362824706885707,model_emphasis_70_indicator_30,0.7,0.3,0.582094990113045,High,5,7,2,True
RWA.1.4.15_1,Shingiro,Musanze,0.6278304433199862,0.4625705093806492,model_emphasis_70_indicator_30,0.7,0.3,0.578252463138185,High,6,5,-1,True
RWA.1.4.3_1,Gacaca,Musanze,0.6265100190268001,0.4629871386840336,model_emphasis_70_indicator_30,0.7,0.3,0.5774531549239701,High,7,6,-1,True
RWA.1.4.5_1,Gataraga,Musanze,0.6598558239412574,0.3836754690230567,model_emphasis_70_indicator_30,0.7,0.3,0.5770017174657971,High,8,8,0,True
RWA.1.4.11_1,Nkotsi,Musanze,0.6414313598418009,0.3880988555860776,model_emphasis_70_indicator_30,0.7,0.3,0.5654316085650839,High,9,9,0,True
RWA.1.4.9_1,Muko,Musanze,0.6113258219096974,0.3818568531108455,model_emphasis_70_indicator_30,0.7,0.3,0.5424851312700418,High,10,10,0,True
RWA.1.4.6_1,Kimonyi,Musanze,0.6621707803537019,0.2588449918700046,model_emphasis_70_indicator_30,0.7,0.3,0.5411730438085927,High,11,11,0,False
RWA.5.1.6_1,Jali,Gasabo,0.5951180838999377,0.3183499249275169,model_emphasis_70_indicator_30,0.7,0.3,0.5120876362082114,High,12,13,1,False
RWA.1.4.1_1,Busogo,Musanze,0.6138109390272574,0.2735898572497749,model_emphasis_70_indicator_30,0.7,0.3,0.5117446144940127,High,13,14,1,False
RWA.1.4.10_1,Musanze,Musanze,0.5798593639043987,0.3472088260571689,model_emphasis_70_indicator_30,0.7,0.3,0.5100642025502298,High,14,12,-2,False
RWA.1.4.8_1,Muhoza,Musanze,0.5544373847628482,0.2429318962460824,model_emphasis_70_indicator_30,0.7,0.3,0.46098573820781846,High,15,20,5,False
RWA.5.1.3_1,Gikomero,Gasabo,0.44040310916416703,0.4908936414447347,model_emphasis_70_indicator_30,0.7,0.3,0.45555026884833727,High,16,15,-1,False
RWA.5.3.7_1,Nyakabanda,Nyarugenge,0.4932004667531836,0.3533179574454252,model_emphasis_70_indicator_30,0.7,0.3,0.45123571396085604,High,17,18,1,False
RWA.5.1.15_1,Rutunga,Gasabo,0.42815861079320255,0.490130162366322,model_emphasis_70_indicator_30,0.7,0.3,0.44675007626513835,Medium,18,16,-2,False
RWA.5.3.2_1,Kanyinya,Nyarugenge,0.4889751276191128,0.3272753144539934,model_emphasis_70_indicator_30,0.7,0.3,0.440465183669577,Medium,19,22,3,False
RWA.5.3.10_1,Rwezamenyo,Nyarugenge,0.45189319388668847,0.401733325963705,model_emphasis_70_indicator_30,0.7,0.3,0.4368452335097934,Medium,20,19,-1,False
RWA.5.3.1_1,Gitega,Nyarugenge,0.39896330804995916,0.5243010335503896,model_emphasis_70_indicator_30,0.7,0.3,0.43656462570008825,Medium,21,17,-4,False
RWA.1.4.2_1,Cyuve,Musanze,0.48730753382336056,0.2903992812044433,model_emphasis_70_indicator_30,0.7,0.3,0.42823505803768536,Medium,22,23,1,False
RWA.5.3.4_1,Kimisagara,Nyarugenge,0.42243122156250856,0.4405804353541357,model_emphasis_70_indicator_30,0.7,0.3,0.42787598569999663,Medium,23,21,-2,False
RWA.5.1.12_1,Nduba,Gasabo,0.44724355429099283,0.3090924464295181,model_emphasis_70_indicator_30,0.7,0.3,0.4057982219325504,Medium,24,24,0,False
RWA.5.3.5_1,Mageregere,Nyarugenge,0.3910788861068418,0.2800841808447797,model_emphasis_70_indicator_30,0.7,0.3,0.35778047452822315,Medium,25,26,1,False
RWA.5.1.5_1,Jabana,Gasabo,0.3874615772982278,0.2882546292574698,model_emphasis_70_indicator_30,0.7,0.3,0.3576994928860004,Medium,26,25,-1,False
RWA.5.3.3_1,Kigali,Nyarugenge,0.36568358092996395,0.2544570041276887,model_emphasis_70_indicator_30,0.7,0.3,0.3323156078892814,Medium,27,27,0,False
RWA.5.2.8_1,Masaka,Kicukiro,0.37895410892613496,0.1579712087760667,model_emphasis_70_indicator_30,0.7,0.3,0.31265923888111447,Medium,28,28,0,False
RWA.5.2.6_1,Kicukiro,Kicukiro,0.3206836280136834,0.2417520070579284,model_emphasis_70_indicator_30,0.7,0.3,0.2970041417269569,Medium,29,30,1,False
RWA.5.1.2_1,Gatsata,Gasabo,0.2982521519171165,0.2784616817960349,model_emphasis_70_indicator_30,0.7,0.3,0.29231501088079204,Medium,30,29,-1,False
RWA.5.1.1_1,Bumbogo,Gasabo,0.3158579297832985,0.2149336613869248,model_emphasis_70_indicator_30,0.7,0.3,0.2855806492643864,Medium,31,31,0,False
RWA.5.2.2_1,Gatenga,Kicukiro,0.29933854352334177,0.2156375855440717,model_emphasis_70_indicator_30,0.7,0.3,0.27422825612956075,Medium,32,34,2,False
RWA.5.1.4_1,Gisozi,Gasabo,0.2545024933490333,0.3067380051896409,model_emphasis_70_indicator_30,0.7,0.3,0.2701731469012156,Medium,33,32,-1,False
RWA.5.3.6_1,Muhima,Nyarugenge,0.2681986017454431,0.2642044247024577,model_emphasis_70_indicator_30,0.7,0.3,0.26700034863254746,Low,34,33,-1,False
RWA.5.2.4_1,Kagarama,Kicukiro,0.3114946594871306,0.1610311820554308,model_emphasis_70_indicator_30,0.7,0.3,0.26635561625762066,Low,35,36,1,False
RWA.5.2.3_1,Gikondo,Kicukiro,0.2775972788788799,0.2221388923913258,model_emphasis_70_indicator_30,0.7,0.3,0.2609597629326137,Low,36,35,-1,False
RWA.5.3.8_1,Nyamirambo,Nyarugenge,0.2577973842962659,0.2405879256891908,model_emphasis_70_indicator_30,0.7,0.3,0.25263454671414337,Low,37,37,0,False
RWA.5.1.13_1,Remera,Gasabo,0.24095487498714802,0.2319237891238495,model_emphasis_70_indicator_30,0.7,0.3,0.23824554922815844,Low,38,38,0,False
RWA.5.2.5_1,Kanombe,Kicukiro,0.2668802306814894,0.1703263244411434,model_emphasis_70_indicator_30,0.7,0.3,0.2379140588093856,Low,39,40,1,False
RWA.5.2.7_1,Kigarama,Kicukiro,0.2247665050176588,0.2555188662962006,model_emphasis_70_indicator_30,0.7,0.3,0.2339922134012213,Low,40,39,-1,False
RWA.5.3.9_1,Nyarugenge,Nyarugenge,0.23990425643582888,0.1860084281468038,model_emphasis_70_indicator_30,0.7,0.3,0.22373550794912134,Low,41,41,0,False
RWA.5.1.7_1,Kacyiru,Gasabo,0.18602919295309006,0.2329120553974533,model_emphasis_70_indicator_30,0.7,0.3,0.20009405168639904,Low,42,42,0,False
RWA.5.1.8_1,Kimihurura,Gasabo,0.1950951342085419,0.194568267731122,model_emphasis_70_indicator_30,0.7,0.3,0.19493707426531592,Low,43,45,2,False
RWA.5.1.11_1,Ndera,Gasabo,0.18272222117186745,0.2188736158788271,model_emphasis_70_indicator_30,0.7,0.3,0.19356763958395534,Low,44,43,-1,False
RWA.5.2.9_1,Niboye,Kicukiro,0.184769848890699,0.2128357883315653,model_emphasis_70_indicator_30,0.7,0.3,0.19318963072295886,Low,45,44,-1,False
RWA.5.2.10_1,Nyarugunga,Kicukiro,0.19715773330872188,0.1715423609508977,model_emphasis_70_indicator_30,0.7,0.3,0.1894731216013746,Low,46,46,0,False
RWA.5.2.1_1,Gahanga,Kicukiro,0.18560052101552532,0.1503736702268057,model_emphasis_70_indicator_30,0.7,0.3,0.1750324657789094,Low,47,47,0,False
RWA.5.1.14_1,Rusororo,Gasabo,0.094012713007372,0.2768479057334599,model_emphasis_70_indicator_30,0.7,0.3,0.14886327082519837,Low,48,48,0,False
RWA.5.1.9_1,Kimironko,Gasabo,0.1109567370569524,0.2356246404101854,model_emphasis_70_indicator_30,0.7,0.3,0.1483571080629223,Low,49,49,0,False
RWA.5.1.10_1,Kinyinya,Gasabo,0.08075023923595501,0.2314513902420026,model_emphasis_70_indicator_30,0.7,0.3,0.12596058453776926,Low,50,50,0,False
RWA.1.4.4_1,Gashaki,Musanze,0.6850420824040536,0.5175642990632866,recommended_model_60_indicator_40,0.6,0.4,0.6180509690677468,High,1,1,0,True
RWA.1.4.13_1,Remera,Musanze,0.6491756283840224,0.5231253843006046,recommended_model_60_indicator_40,0.6,0.4,0.5987555307506554,High,2,2,0,True
RWA.1.4.14_1,Rwaza,Musanze,0.6275080272155636,0.5095302654508534,recommended_model_60_indicator_40,0.6,0.4,0.5803169225096796,High,3,3,0,True
RWA.1.4.7_1,Kinigi,Musanze,0.6706597783028633,0.4414543629815136,recommended_model_60_indicator_40,0.6,0.4,0.5789776121743234,High,4,4,0,True
RWA.1.4.15_1,Shingiro,Musanze,0.6278304433199862,0.4625705093806492,recommended_model_60_indicator_40,0.6,0.4,0.5617264697442514,High,5,5,0,True
RWA.1.4.3_1,Gacaca,Musanze,0.6265100190268001,0.4629871386840336,recommended_model_60_indicator_40,0.6,0.4,0.5611008668896935,High,6,6,0,True
RWA.1.4.12_1,Nyange,Musanze,0.6760679686390471,0.362824706885707,recommended_model_60_indicator_40,0.6,0.4,0.550770663937711,High,7,7,0,True
RWA.1.4.5_1,Gataraga,Musanze,0.6598558239412574,0.3836754690230567,recommended_model_60_indicator_40,0.6,0.4,0.5493836819739771,High,8,8,0,True
RWA.1.4.11_1,Nkotsi,Musanze,0.6414313598418009,0.3880988555860776,recommended_model_60_indicator_40,0.6,0.4,0.5400983581395116,High,9,9,0,True
RWA.1.4.9_1,Muko,Musanze,0.6113258219096974,0.3818568531108455,recommended_model_60_indicator_40,0.6,0.4,0.5195382343901567,High,10,10,0,True
RWA.1.4.6_1,Kimonyi,Musanze,0.6621707803537019,0.2588449918700046,recommended_model_60_indicator_40,0.6,0.4,0.5008404649602229,High,11,11,0,False
RWA.1.4.10_1,Musanze,Musanze,0.5798593639043987,0.3472088260571689,recommended_model_60_indicator_40,0.6,0.4,0.4867991487655068,High,12,12,0,False
RWA.5.1.6_1,Jali,Gasabo,0.5951180838999377,0.3183499249275169,recommended_model_60_indicator_40,0.6,0.4,0.4844108203109694,High,13,13,0,False
RWA.1.4.1_1,Busogo,Musanze,0.6138109390272574,0.2735898572497749,recommended_model_60_indicator_40,0.6,0.4,0.4777225063162644,High,14,14,0,False
RWA.5.1.3_1,Gikomero,Gasabo,0.44040310916416703,0.4908936414447347,recommended_model_60_indicator_40,0.6,0.4,0.4605993220763941,High,15,15,0,False
RWA.5.1.15_1,Rutunga,Gasabo,0.42815861079320255,0.490130162366322,recommended_model_60_indicator_40,0.6,0.4,0.45294723142245036,High,16,16,0,False
RWA.5.3.1_1,Gitega,Nyarugenge,0.39896330804995916,0.5243010335503896,recommended_model_60_indicator_40,0.6,0.4,0.4490983982501313,High,17,17,0,False
RWA.5.3.7_1,Nyakabanda,Nyarugenge,0.4932004667531836,0.3533179574454252,recommended_model_60_indicator_40,0.6,0.4,0.4372474630300802,Medium,18,18,0,False
RWA.5.3.10_1,Rwezamenyo,Nyarugenge,0.45189319388668847,0.401733325963705,recommended_model_60_indicator_40,0.6,0.4,0.43182924671749506,Medium,19,19,0,False
RWA.1.4.8_1,Muhoza,Musanze,0.5544373847628482,0.2429318962460824,recommended_model_60_indicator_40,0.6,0.4,0.4298351893561419,Medium,20,20,0,False
RWA.5.3.4_1,Kimisagara,Nyarugenge,0.42243122156250856,0.4405804353541357,recommended_model_60_indicator_40,0.6,0.4,0.42969090707915947,Medium,21,21,0,False
RWA.5.3.2_1,Kanyinya,Nyarugenge,0.4889751276191128,0.3272753144539934,recommended_model_60_indicator_40,0.6,0.4,0.42429520235306506,Medium,22,22,0,False
RWA.1.4.2_1,Cyuve,Musanze,0.48730753382336056,0.2903992812044433,recommended_model_60_indicator_40,0.6,0.4,0.40854423277579366,Medium,23,23,0,False
RWA.5.1.12_1,Nduba,Gasabo,0.44724355429099283,0.3090924464295181,recommended_model_60_indicator_40,0.6,0.4,0.39198311114640294,Medium,24,24,0,False
RWA.5.1.5_1,Jabana,Gasabo,0.3874615772982278,0.2882546292574698,recommended_model_60_indicator_40,0.6,0.4,0.3477787980819246,Medium,25,25,0,False
RWA.5.3.5_1,Mageregere,Nyarugenge,0.3910788861068418,0.2800841808447797,recommended_model_60_indicator_40,0.6,0.4,0.34668100400201696,Medium,26,26,0,False
RWA.5.3.3_1,Kigali,Nyarugenge,0.36568358092996395,0.2544570041276887,recommended_model_60_indicator_40,0.6,0.4,0.3211929502090538,Medium,27,27,0,False
RWA.5.2.8_1,Masaka,Kicukiro,0.37895410892613496,0.1579712087760667,recommended_model_60_indicator_40,0.6,0.4,0.2905609488661076,Medium,28,28,0,False
RWA.5.1.2_1,Gatsata,Gasabo,0.2982521519171165,0.2784616817960349,recommended_model_60_indicator_40,0.6,0.4,0.2903359638686839,Medium,29,29,0,False
RWA.5.2.6_1,Kicukiro,Kicukiro,0.3206836280136834,0.2417520070579284,recommended_model_60_indicator_40,0.6,0.4,0.2891109796313814,Medium,30,30,0,False
RWA.5.1.1_1,Bumbogo,Gasabo,0.3158579297832985,0.2149336613869248,recommended_model_60_indicator_40,0.6,0.4,0.275488222424749,Medium,31,31,0,False
RWA.5.1.4_1,Gisozi,Gasabo,0.2545024933490333,0.3067380051896409,recommended_model_60_indicator_40,0.6,0.4,0.27539669808527634,Medium,32,32,0,False
RWA.5.3.6_1,Muhima,Nyarugenge,0.2681986017454431,0.2642044247024577,recommended_model_60_indicator_40,0.6,0.4,0.26660093092824894,Medium,33,33,0,False
RWA.5.2.2_1,Gatenga,Kicukiro,0.29933854352334177,0.2156375855440717,recommended_model_60_indicator_40,0.6,0.4,0.26585816033163373,Low,34,34,0,False
RWA.5.2.3_1,Gikondo,Kicukiro,0.2775972788788799,0.2221388923913258,recommended_model_60_indicator_40,0.6,0.4,0.2554139242838583,Low,35,35,0,False
RWA.5.2.4_1,Kagarama,Kicukiro,0.3114946594871306,0.1610311820554308,recommended_model_60_indicator_40,0.6,0.4,0.2513092685144507,Low,36,36,0,False
RWA.5.3.8_1,Nyamirambo,Nyarugenge,0.2577973842962659,0.2405879256891908,recommended_model_60_indicator_40,0.6,0.4,0.25091360085343584,Low,37,37,0,False
RWA.5.1.13_1,Remera,Gasabo,0.24095487498714802,0.2319237891238495,recommended_model_60_indicator_40,0.6,0.4,0.2373424406418286,Low,38,38,0,False
RWA.5.2.7_1,Kigarama,Kicukiro,0.2247665050176588,0.2555188662962006,recommended_model_60_indicator_40,0.6,0.4,0.23706744952907552,Low,39,39,0,False
RWA.5.2.5_1,Kanombe,Kicukiro,0.2668802306814894,0.1703263244411434,recommended_model_60_indicator_40,0.6,0.4,0.228258668185351,Low,40,40,0,False
RWA.5.3.9_1,Nyarugenge,Nyarugenge,0.23990425643582888,0.1860084281468038,recommended_model_60_indicator_40,0.6,0.4,0.21834592512021883,Low,41,41,0,False
RWA.5.1.7_1,Kacyiru,Gasabo,0.18602919295309006,0.2329120553974533,recommended_model_60_indicator_40,0.6,0.4,0.20478233793083536,Low,42,42,0,False
RWA.5.1.11_1,Ndera,Gasabo,0.18272222117186745,0.2188736158788271,recommended_model_60_indicator_40,0.6,0.4,0.1971827790546513,Low,43,43,0,False
RWA.5.2.9_1,Niboye,Kicukiro,0.184769848890699,0.2128357883315653,recommended_model_60_indicator_40,0.6,0.4,0.19599622466704553,Low,44,44,0,False
RWA.5.1.8_1,Kimihurura,Gasabo,0.1950951342085419,0.194568267731122,recommended_model_60_indicator_40,0.6,0.4,0.19488438761757396,Low,45,45,0,False
RWA.5.2.10_1,Nyarugunga,Kicukiro,0.19715773330872188,0.1715423609508977,recommended_model_60_indicator_40,0.6,0.4,0.1869115843655922,Low,46,46,0,False
RWA.5.2.1_1,Gahanga,Kicukiro,0.18560052101552532,0.1503736702268057,recommended_model_60_indicator_40,0.6,0.4,0.17150978070003747,Low,47,47,0,False
RWA.5.1.14_1,Rusororo,Gasabo,0.094012713007372,0.2768479057334599,recommended_model_60_indicator_40,0.6,0.4,0.16714679009780717,Low,48,48,0,False
RWA.5.1.9_1,Kimironko,Gasabo,0.1109567370569524,0.2356246404101854,recommended_model_60_indicator_40,0.6,0.4,0.1608238983982456,Low,49,49,0,False
RWA.5.1.10_1,Kinyinya,Gasabo,0.08075023923595501,0.2314513902420026,recommended_model_60_indicator_40,0.6,0.4,0.14103069963837406,Low,50,50,0,False
