sector_id,sector_name,district,proxy_class,proxy_score,proxy_rank,primary_model,probability_low,probability_medium,probability_high,model_predicted_class,model_probability,model_vulnerability_score,model_priority_rank,model_agrees_with_proxy_label,hybrid_model_weight,hybrid_indicator_weight,hybrid_model_contribution,hybrid_indicator_contribution,hybrid_vulnerability_score,hybrid_vulnerability_class,hybrid_priority_rank,hybrid_class_threshold_method,hybrid_class_low_upper_score,hybrid_class_medium_upper_score
RWA.1.4.4_1,Gashaki,Musanze,High,0.5175642990632866,3,random_forest,0.19735919584438216,0.23519744350312832,0.5674433606524895,High,0.5674433606524895,0.6850420824040536,1,True,0.6,0.4,0.4110252494424322,0.20702571962531466,0.6180509690677468,High,1,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.13_1,Remera,Musanze,High,0.5231253843006046,2,random_forest,0.24345519368573548,0.2147383558604843,0.5418064504537803,High,0.5418064504537803,0.6491756283840224,6,True,0.6,0.4,0.38950537703041344,0.20925015372024186,0.5987555307506554,High,2,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.14_1,Rwaza,Musanze,High,0.5095302654508534,4,random_forest,0.28120607677774634,0.18257179201337995,0.5362221312088735,High,0.5362221312088735,0.6275080272155635,9,True,0.6,0.4,0.37650481632933813,0.2038121061803414,0.5803169225096796,High,3,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.7_1,Kinigi,Musanze,High,0.4414543629815136,9,random_forest,0.22381436320030262,0.21105171699366837,0.5651339198060291,High,0.5651339198060291,0.6706597783028633,3,True,0.6,0.4,0.402395866981718,0.17658174519260544,0.5789776121743234,High,4,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.15_1,Shingiro,Musanze,High,0.4625705093806492,8,random_forest,0.2887334253628562,0.1668722626343152,0.5443943120028286,High,0.5443943120028286,0.6278304433199862,8,True,0.6,0.4,0.3766982659919917,0.1850282037522597,0.5617264697442514,High,5,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.3_1,Gacaca,Musanze,High,0.4629871386840336,7,random_forest,0.2638717737219569,0.21923641450248602,0.5168918117755571,High,0.5168918117755571,0.6265100190268001,10,True,0.6,0.4,0.3759060114160801,0.18519485547361345,0.5611008668896935,High,6,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.12_1,Nyange,Musanze,High,0.362824706885707,15,random_forest,0.21495963954289615,0.21794478363611405,0.56709557682099,High,0.56709557682099,0.6760679686390471,2,True,0.6,0.4,0.4056407811834282,0.14512988275428282,0.550770663937711,High,7,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.5_1,Gataraga,Musanze,High,0.3836754690230567,13,random_forest,0.24231288624766875,0.19566257962214775,0.5620245341301835,High,0.5620245341301835,0.6598558239412574,5,True,0.6,0.4,0.3959134943647544,0.1534701876092227,0.5493836819739771,High,8,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.11_1,Nkotsi,Musanze,High,0.3880988555860776,12,random_forest,0.269142528936422,0.1788522224435542,0.5520052486200239,High,0.5520052486200239,0.641431359841801,7,True,0.6,0.4,0.3848588159050806,0.15523954223443104,0.5400983581395116,High,9,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.9_1,Muko,Musanze,High,0.3818568531108455,14,random_forest,0.29821641268119714,0.18091553081821085,0.520868056500592,High,0.520868056500592,0.6113258219096974,12,True,0.6,0.4,0.36679549314581844,0.1527427412443382,0.5195382343901567,High,10,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.6_1,Kimonyi,Musanze,Medium,0.2588449918700046,29,random_forest,0.250631972202918,0.17439449488676034,0.5749735329103217,High,0.5749735329103217,0.6621707803537019,4,False,0.6,0.4,0.39730246821222115,0.10353799674800185,0.5008404649602229,High,11,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.10_1,Musanze,Musanze,High,0.3472088260571689,17,random_forest,0.35531476108264015,0.12965175002592205,0.5150334888914377,High,0.5150334888914377,0.5798593639043987,14,True,0.6,0.4,0.34791561834263923,0.13888353042286758,0.4867991487655068,High,12,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.6_1,Jali,Gasabo,Medium,0.3183499249275169,19,random_forest,0.12758061677429008,0.5546025986515445,0.3178167845741654,Medium,0.5546025986515445,0.5951180838999377,13,True,0.6,0.4,0.3570708503399626,0.12733996997100677,0.4844108203109694,High,13,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.1_1,Busogo,Musanze,Medium,0.2735898572497749,27,random_forest,0.2739951061123524,0.22438790972078065,0.5016169841668671,High,0.5016169841668671,0.6138109390272574,11,False,0.6,0.4,0.3682865634163544,0.10943594289990997,0.4777225063162644,High,14,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.3_1,Gikomero,Gasabo,High,0.4908936414447347,5,random_forest,0.3622967227445326,0.3946003361826008,0.24310294107286662,Medium,0.3946003361826008,0.44040310916416703,21,False,0.6,0.4,0.2642418654985002,0.19635745657789389,0.4605993220763941,High,15,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.15_1,Rutunga,Gasabo,High,0.490130162366322,6,random_forest,0.38228585971960827,0.3791110589743785,0.23860308130601332,Low,0.38228585971960827,0.4281586107932026,22,False,0.6,0.4,0.25689516647592153,0.19605206494652883,0.45294723142245036,High,16,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.1_1,Gitega,Nyarugenge,High,0.5243010335503896,1,random_forest,0.25267118351183626,0.6967310168764087,0.050597799611754826,Medium,0.6967310168764087,0.39896330804995916,24,False,0.6,0.4,0.2393779848299755,0.20972041342015585,0.4490983982501313,High,17,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.7_1,Nyakabanda,Nyarugenge,High,0.3533179574454252,16,random_forest,0.1871614587640849,0.639276148965463,0.17356239227045206,Medium,0.639276148965463,0.4932004667531836,16,False,0.6,0.4,0.2959202800519101,0.1413271829781701,0.4372474630300802,Medium,18,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.10_1,Rwezamenyo,Nyarugenge,High,0.401733325963705,11,random_forest,0.3486701555628852,0.3988733011008526,0.2524565433362621,Medium,0.3988733011008526,0.4518931938866884,19,False,0.6,0.4,0.27113591633201306,0.160693330385482,0.43182924671749506,Medium,19,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.8_1,Muhoza,Musanze,Medium,0.2429318962460824,32,random_forest,0.3356642054196325,0.21979681963503875,0.44453897494532885,High,0.44453897494532885,0.5544373847628482,15,False,0.6,0.4,0.3326624308577089,0.09717275849843297,0.4298351893561419,Medium,20,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.4_1,Kimisagara,Nyarugenge,High,0.4405804353541357,10,random_forest,0.22206797903226633,0.7110015988104501,0.06693042215728352,Medium,0.7110015988104501,0.42243122156250856,23,False,0.6,0.4,0.25345873293750515,0.1762321741416543,0.42969090707915947,Medium,21,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.2_1,Kanyinya,Nyarugenge,Medium,0.3272753144539934,18,random_forest,0.03432515108443901,0.9533994425928963,0.012275406322664665,Medium,0.9533994425928963,0.4889751276191128,17,True,0.6,0.4,0.2933850765714677,0.13091012578159736,0.42429520235306506,Medium,22,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.1.4.2_1,Cyuve,Musanze,Medium,0.2903992812044433,22,random_forest,0.42699919966740724,0.17138653301846468,0.4016142673141282,Low,0.42699919966740724,0.48730753382336056,18,False,0.6,0.4,0.29238452029401635,0.11615971248177732,0.40854423277579366,Medium,23,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.12_1,Nduba,Gasabo,Medium,0.3090924464295181,20,random_forest,0.218063948215813,0.669384994986388,0.11255105679779882,Medium,0.669384994986388,0.44724355429099283,20,True,0.6,0.4,0.26834613257459566,0.12363697857180725,0.39198311114640294,Medium,24,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.5_1,Jabana,Gasabo,Medium,0.2882546292574698,23,random_forest,0.30576210171848184,0.6135526419665805,0.08068525631493753,Medium,0.6135526419665805,0.38746157729822783,26,True,0.6,0.4,0.23247694637893668,0.11530185170298793,0.3477787980819246,Medium,25,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.5_1,Mageregere,Nyarugenge,Medium,0.2800841808447797,24,random_forest,0.2354149281867693,0.7470123714127775,0.017572700400453056,Medium,0.7470123714127775,0.3910788861068418,25,True,0.6,0.4,0.2346473316641051,0.1120336723379119,0.34668100400201696,Medium,26,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.3_1,Kigali,Nyarugenge,Medium,0.2544570041276887,31,random_forest,0.2931556422150424,0.682321553709987,0.02452280407497045,Medium,0.682321553709987,0.36568358092996395,28,True,0.6,0.4,0.21941014855797836,0.10178280165107548,0.3211929502090538,Medium,27,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.8_1,Masaka,Kicukiro,Low,0.1579712087760667,49,random_forest,0.25708223131844254,0.7279273195108452,0.01499044917071233,Medium,0.7279273195108452,0.37895410892613496,27,False,0.6,0.4,0.22737246535568095,0.06318848351042669,0.2905609488661076,Medium,28,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.2_1,Gatsata,Gasabo,Medium,0.2784616817960349,25,random_forest,0.4955485050444485,0.41239868607687,0.09205280887868149,Low,0.4955485050444485,0.2982521519171165,33,False,0.6,0.4,0.1789512911502699,0.11138467271841397,0.2903359638686839,Medium,29,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.6_1,Kicukiro,Kicukiro,Medium,0.2417520070579284,33,random_forest,0.5806918116439339,0.19724912068476547,0.22205906767130063,Low,0.5806918116439339,0.32068362801368333,29,False,0.6,0.4,0.19241017680821,0.09670080282317137,0.2891109796313813,Medium,30,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.1_1,Bumbogo,Gasabo,Low,0.2149336613869248,42,random_forest,0.47539885846192487,0.4174864235095527,0.10711471802852221,Low,0.47539885846192487,0.3158579297832985,30,True,0.6,0.4,0.1895147578699791,0.08597346455476992,0.275488222424749,Medium,31,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.4_1,Gisozi,Gasabo,Medium,0.3067380051896409,21,random_forest,0.6115927473783016,0.2678095185453304,0.12059773407636812,Low,0.6115927473783016,0.2545024933490333,38,False,0.6,0.4,0.15270149600941998,0.12269520207585637,0.27539669808527634,Medium,32,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.6_1,Muhima,Nyarugenge,Medium,0.2642044247024577,28,random_forest,0.46793535509648365,0.5277320863161462,0.004332558587369963,Medium,0.5277320863161462,0.2681986017454431,35,True,0.6,0.4,0.16091916104726584,0.10568176988098309,0.26660093092824894,Medium,33,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.2_1,Gatenga,Kicukiro,Low,0.2156375855440717,41,random_forest,0.6204280971822017,0.16046671858891293,0.21910518422888528,Low,0.6204280971822017,0.29933854352334177,32,True,0.6,0.4,0.17960312611400506,0.08625503421762869,0.26585816033163373,Low,34,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.3_1,Gikondo,Kicukiro,Low,0.2221388923913258,39,random_forest,0.5554281779311576,0.3339490863799247,0.11062273568891756,Low,0.5554281779311576,0.2775972788788799,34,True,0.6,0.4,0.16655836732732796,0.08885555695653033,0.2554139242838583,Low,35,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.4_1,Kagarama,Kicukiro,Low,0.1610311820554308,48,random_forest,0.5224819917923856,0.3320466974409674,0.14547131076664693,Low,0.5224819917923856,0.3114946594871306,31,True,0.6,0.4,0.18689679569227838,0.06441247282217231,0.2513092685144507,Low,36,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.8_1,Nyamirambo,Nyarugenge,Low,0.2405879256891908,34,random_forest,0.5527447514603356,0.3789157284867968,0.06833952005286752,Low,0.5527447514603356,0.2577973842962659,37,True,0.6,0.4,0.15467843057775954,0.09623517027567632,0.25091360085343584,Low,37,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.13_1,Remera,Gasabo,Low,0.2319237891238495,37,random_forest,0.6292634067044396,0.25956343661682457,0.11117315667873573,Low,0.6292634067044396,0.24095487498714802,39,True,0.6,0.4,0.1445729249922888,0.09276951564953981,0.2373424406418286,Low,38,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.7_1,Kigarama,Kicukiro,Medium,0.2555188662962006,30,random_forest,0.7140506979748882,0.1223655940149058,0.16358370801020589,Low,0.7140506979748882,0.2247665050176588,41,False,0.6,0.4,0.13485990301059528,0.10220754651848024,0.23706744952907552,Low,39,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.5_1,Kanombe,Kicukiro,Low,0.1703263244411434,47,random_forest,0.48529133032327687,0.4956568779904673,0.019051791686255738,Medium,0.4956568779904673,0.2668802306814894,36,False,0.6,0.4,0.16012813840889364,0.06813052977645737,0.228258668185351,Low,40,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.3.9_1,Nyarugenge,Nyarugenge,Low,0.1860084281468038,45,random_forest,0.5767533506164254,0.36668478589549125,0.05656186348808325,Low,0.5767533506164254,0.23990425643582888,40,True,0.6,0.4,0.14394255386149732,0.07440337125872153,0.21834592512021883,Low,41,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.7_1,Kacyiru,Gasabo,Low,0.2329120553974533,36,random_forest,0.6959992179769985,0.23594317813982327,0.06805760388317847,Low,0.6959992179769985,0.18602919295309012,44,True,0.6,0.4,0.11161751577185407,0.09316482215898132,0.2047823379308354,Low,42,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.11_1,Ndera,Gasabo,Low,0.2188736158788271,40,random_forest,0.6860441323408166,0.2624672929746316,0.05148857468455165,Low,0.6860441323408166,0.18272222117186745,47,True,0.6,0.4,0.10963333270312046,0.08754944635153084,0.1971827790546513,Low,43,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.9_1,Niboye,Kicukiro,Low,0.2128357883315653,43,random_forest,0.6747474409017088,0.28096542041518424,0.04428713868310689,Low,0.6747474409017088,0.184769848890699,46,True,0.6,0.4,0.1108619093344194,0.08513431533262612,0.19599622466704553,Low,44,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.8_1,Kimihurura,Gasabo,Low,0.194568267731122,44,random_forest,0.6927370840590563,0.22433556346480352,0.08292735247614011,Low,0.6927370840590563,0.19509513420854185,43,True,0.6,0.4,0.1170570805251251,0.07782730709244881,0.19488438761757393,Low,45,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.10_1,Nyarugunga,Kicukiro,Low,0.1715423609508977,46,random_forest,0.6148962722848796,0.3758919888127966,0.009211738902323567,Low,0.6148962722848796,0.19715773330872188,42,True,0.6,0.4,0.11829463998523312,0.06861694438035908,0.1869115843655922,Low,46,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.2.1_1,Gahanga,Kicukiro,Low,0.1503736702268057,50,random_forest,0.6568300856340955,0.3151387867007582,0.02803112766514624,Low,0.6568300856340955,0.18560052101552532,45,True,0.6,0.4,0.11136031260931518,0.06014946809072228,0.17150978070003747,Low,47,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.14_1,Rusororo,Gasabo,Medium,0.2768479057334599,26,random_forest,0.8420868221716111,0.12780092964203402,0.030112248186355002,Low,0.8420868221716111,0.09401271300737202,49,False,0.6,0.4,0.05640762780442321,0.11073916229338397,0.1671467900978072,Low,48,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.9_1,Kimironko,Gasabo,Low,0.2356246404101854,35,random_forest,0.820624448204646,0.13683762947680328,0.04253792231855076,Low,0.820624448204646,0.1109567370569524,48,True,0.6,0.4,0.06657404223417143,0.09424985616407416,0.1608238983982456,Low,49,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
RWA.5.1.10_1,Kinyinya,Gasabo,Low,0.2314513902420026,38,random_forest,0.8685657949694443,0.10136793158920118,0.03006627344135443,Low,0.8685657949694443,0.08075023923595502,50,True,0.6,0.4,0.04845014354157301,0.09258055609680105,0.14103069963837406,Low,50,study_area_hybrid_score_tertiles,0.26610575053050545,0.4451480865101143
