sector_id,sector_name,district,sector_name_key,district_key,sector_area_km2,sentinel__matched_row_count,sentinel__elevation__count,sentinel__elevation__mean,sentinel__elevation__median,sentinel__elevation__min,sentinel__elevation__max,sentinel__elevation__std,sentinel__latitude__count,sentinel__latitude__mean,sentinel__latitude__median,sentinel__latitude__min,sentinel__latitude__max,sentinel__latitude__std,sentinel__longitude__count,sentinel__longitude__mean,sentinel__longitude__median,sentinel__longitude__min,sentinel__longitude__max,sentinel__longitude__std,sentinel__mndwi__count,sentinel__mndwi__mean,sentinel__mndwi__median,sentinel__mndwi__min,sentinel__mndwi__max,sentinel__mndwi__std,sentinel__ndbi__count,sentinel__ndbi__mean,sentinel__ndbi__median,sentinel__ndbi__min,sentinel__ndbi__max,sentinel__ndbi__std,sentinel__ndvi__count,sentinel__ndvi__mean,sentinel__ndvi__median,sentinel__ndvi__min,sentinel__ndvi__max,sentinel__ndvi__std,sentinel__slope__count,sentinel__slope__mean,sentinel__slope__median,sentinel__slope__min,sentinel__slope__max,sentinel__slope__std
RWA.1.4.1_1,Busogo,Musanze,busogo,musanze,20.158313742220237,224,224,2216.125386904762,2200.2727777777777,1981.838888888889,2465.862222222222,85.79751203753575,224,-1.559471323040651,-1.5617211215020168,-1.585975634296024,-1.5266868256852566,0.012307378897122287,224,29.561943845262693,29.564903473221406,29.524479285536295,29.58376809437803,0.014524884799120398,224,-0.5218296938264073,-0.5226207307548667,-0.729186220530295,-0.3428641330512789,0.05901685523233806,224,-0.118386514843847,-0.10672358462399059,-0.4765200972557565,0.1649491458523134,0.12060136414461926,224,0.5370016983767834,0.5406542201124982,0.1258280904000951,0.8950992073334344,0.13340431814511017,0,,,,,
RWA.1.4.2_1,Cyuve,Musanze,cyuve,musanze,33.05434551212677,368,368,1913.067185990338,1905.9972222222223,1827.66,2028.941111111111,47.83704663527499,368,-1.4742891690470188,-1.472787908402063,-1.5024323128683683,-1.4485333958450612,0.01277186842056749,368,29.655975067373994,29.656531632221302,29.621497336144134,29.6915659283205,0.01755808324231057,368,-0.5306852350573779,-0.5383995904443,-0.6538646000333173,-0.3726757694811909,0.056727272772944974,368,0.043891989802970995,0.05046148405144435,-0.1567347932041278,0.1913264661224805,0.06357801119814246,368,0.39763011654572716,0.4036305151291496,0.1818243914428158,0.6223885871373013,0.08821141329296596,0,,,,,
RWA.1.4.3_1,Gacaca,Musanze,gacaca,musanze,34.36761296716713,380,380,1815.3614853801168,1818.2183333333332,1656.838888888889,1979.4688888888888,56.91995239698667,380,-1.5019429673947544,-1.5024323128201473,-1.5347716629948374,-1.4593131791716158,0.01777868499591747,380,29.697728844007433,29.696955820056097,29.66731141561781,29.73199011620111,0.014602721771933882,380,-0.40078174279412104,-0.49519263717703865,-0.6268613356979804,0.612599786082258,0.28779316717861775,380,-0.05468005821342712,-0.07730403404478339,-0.2779972355460831,0.9021663281363236,0.10848016548342578,380,0.3984814963391055,0.463610132715871,-0.91488399967597,0.6421805141364163,0.22378385777264673,0,,,,,
RWA.1.4.4_1,Gashaki,Musanze,gashaki,musanze,29.089799051309292,322,322,1820.7583574435832,1778.551111111111,1748.9177777777777,2214.681111111111,85.38154962499479,322,-1.533248432795504,-1.5320767173144465,-1.5832806884348696,-1.4835676920158665,0.02728533786028433,322,29.747021553257838,29.745464845407533,29.729295170326896,29.764329466431587,0.008044943202863291,322,-0.09788111211873117,-0.4415526286534447,-0.5751982042454777,0.7129492088953215,0.46722749728153773,322,-0.11176469901831375,-0.1250752365990346,-0.3438411827452931,0.6106135242820913,0.09866136264462962,322,0.22370751099749697,0.4294820814727228,-0.8291360463556726,0.6634588842205466,0.370987834223045,0,,,,,
RWA.1.4.5_1,Gataraga,Musanze,gataraga,musanze,48.324555352889604,408,408,2563.9119284084372,2459.1911111111112,2077.2066666666665,3494.089800995025,362.831341477243,408,-1.5366013199199529,-1.5347716629847117,-1.5671110134660016,-1.5105171500988426,0.013393662673205114,408,29.52556254806322,29.521784339651056,29.489444989318937,29.57837820250637,0.021295606924343926,408,-0.5471240552421575,-0.5471025708257049,-0.6680712047505679,-0.359513489468058,0.04323826155427155,408,-0.12194806657433098,-0.08691265168881135,-0.3600485998272837,0.1284526113289396,0.11300813884805339,408,0.6005538067652608,0.5455288876498503,0.3071491088286044,0.9034538964401712,0.15202320483492449,0,,,,,
RWA.1.4.6_1,Kimonyi,Musanze,kimonyi,musanze,21.438775270812865,236,236,1891.152514124294,1873.5911111111113,1731.3366666666666,2095.526666666666,92.82129507230843,236,-1.5241174915315931,-1.521296933865027,-1.5698059590492977,-1.4943474753862491,0.01846849670536982,236,29.592469571978953,29.59185293174338,29.57029336502656,29.61880239047677,0.01030434034723601,236,-0.5509123823810252,-0.5556760955623027,-0.6346066437378413,-0.3962453087528259,0.033206546782552235,236,-0.06720976316845384,-0.060253996292227205,-0.3109459682299167,0.1640569884280086,0.0966211698857424,236,0.539954626564506,0.5367276494573686,0.2741499148832985,0.7935936089412345,0.10636576512127575,0,,,,,
RWA.1.4.7_1,Kinigi,Musanze,kinigi,musanze,68.0723356361321,740,740,2537.3704696642862,2496.5222222222224,2209.8755555555554,3460.0822222222223,208.52263929108318,740,-1.4364826176314038,-1.4350586665468694,-1.4808727459762805,-1.3892445868786374,0.01961484386565117,740,29.55191674774704,29.55142874400054,29.492139935279763,29.610717552836135,0.03133953698810622,740,-0.5752501736947694,-0.576441315191087,-0.6915659980790878,-0.4293595847968701,0.04121821994945442,740,-0.13017487002450626,-0.1185822420132962,-0.3918048482726491,0.2514723259422292,0.1184718371872696,740,0.6412837874137968,0.5998683200347634,0.2987348717385782,0.9113474022191288,0.1525624498768254,0,,,,,
RWA.1.4.8_1,Muhoza,Musanze,muhoza,musanze,21.105175429732384,234,234,1789.0498528015194,1810.0844444444444,1642.5733333333333,1882.2866666666664,62.34953198801199,234,-1.5125556350763705,-1.5105171501896117,-1.534771662976366,-1.4943474753390993,0.009189372036556783,234,29.645394826130495,29.645751848845094,29.610717552749712,29.67539625322972,0.015990263140558226,234,-0.4870207337132801,-0.4888574883965656,-0.7081577753442854,-0.3581125593401817,0.05369162319956865,234,-0.033900729233027234,-0.03409317796433885,-0.2362433914775315,0.1703384312547566,0.08677490641299032,234,0.4382477262837489,0.44382649919797884,0.0912417723195271,0.7037234493573573,0.12293517225742259,0,,,,,
RWA.1.4.9_1,Muko,Musanze,muko,musanze,20.19111889919126,222,222,1709.946136136136,1713.9366666666665,1636.5666666666666,1885.9644444444448,46.06826409352944,222,-1.544883779700077,-1.545551446372115,-1.5671110135026507,-1.5212969338507876,0.010118333595307201,222,29.61976140260885,29.62149733609603,29.589157986000988,29.64575184890052,0.015413087232771183,222,-0.5479890874797586,-0.5481311390221835,-0.6358014927630766,-0.4180015552445139,0.03762462551535414,222,-0.03444265162820962,-0.0253122357964837,-0.3339203149943237,0.1613498824567078,0.08787982172893616,222,0.5257129793166402,0.5156470250876523,0.3245739741330816,0.7406278486264999,0.08270889444831121,0,,,,,
RWA.1.4.10_1,Musanze,Musanze,musanze,musanze,32.66200586847179,370,370,2117.5021471471473,2123.062777777778,1866.2755555555557,2485.71,154.75315829827156,370,-1.4778646037433047,-1.478177799939382,-1.5024323128729715,-1.4512283415818688,0.012086412570479101,370,29.581058581139533,29.58107314830619,29.52986917722999,29.626887227975143,0.024033179888379993,370,-0.5473505484796971,-0.5523515292333443,-0.6501994087640841,-0.4127825508011818,0.03857454480762704,370,-0.023039637048792947,-0.01755403930382625,-0.2381878643958965,0.1514115461202567,0.07124086887785472,370,0.48492633788064415,0.4900805947071321,0.208397733324772,0.6818753664883537,0.09352041160137287,0,,,,,
RWA.1.4.11_1,Nkotsi,Musanze,nkotsi,musanze,24.130865690597265,266,266,1816.5555096073517,1720.73,1549.4455555555555,2487.781111111111,244.26247127383294,266,-1.575854390248447,-1.5751958510184343,-1.5913655260250077,-1.5563312297017105,0.008836539310854123,266,29.618761864844554,29.618802390458892,29.58107314836304,29.653836686464572,0.019256397380335518,266,-0.5430211094854925,-0.5403453612617464,-0.7045940316074387,-0.4611933423860229,0.03386332549588656,266,-0.11399382633991627,-0.1176461624464554,-0.4232693613467828,0.1590882525819659,0.09074888893327081,266,0.5814765750517848,0.5804642475215156,0.3212195108380722,0.8983395194953178,0.09909105058066711,0,,,,,
RWA.1.4.12_1,Nyange,Musanze,nyange,musanze,54.94985338411601,607,607,2376.460276404906,2281.0666666666666,1983.3144444444445,3371.068888888889,305.55095297287426,607,-1.4276708742538133,-1.426973828952592,-1.4781777999404433,-1.3865496412603535,0.024580516198911957,607,29.62566628867839,29.624192282044337,29.589157985966708,29.659226578199483,0.01765715532603314,607,-0.5714071574067053,-0.5704161668243649,-0.7235722326729633,-0.2402310474401832,0.05633995462520278,607,-0.1273155599976894,-0.1267762692535563,-0.3679386850768444,0.1498634135951753,0.11595733390452855,607,0.6414117666023408,0.6145360831168111,0.2581286296374537,0.9119306889169436,0.16951478976810058,0,,,,,
RWA.1.4.13_1,Remera,Musanze,remera,musanze,25.800503771374583,289,289,1833.9685121107268,1823.09,1723.0766666666666,2093.998888888889,70.81482391888795,289,-1.5418960181818433,-1.5401615548160594,-1.575195850952667,-1.5078222047414764,0.016165222428785854,289,29.71962507046889,29.721210332646105,29.694260874267737,29.740074953764054,0.010960734961290916,289,-0.39316199277775404,-0.4931844038372521,-0.6050550446907269,0.5992702937804891,0.29386865867971573,289,-0.10290142470636865,-0.1296088571178018,-0.2869914743449759,0.7238738258852191,0.1274433877862878,289,0.4540240002174772,0.5527631257981857,-0.859293437402123,0.680579276102393,0.2902997023047378,0,,,,,
RWA.1.4.14_1,Rwaza,Musanze,rwaza,musanze,27.56275982151848,306,306,1739.221579520697,1739.7338888888887,1566.398888888889,1908.0377777777776,66.8492507776942,306,-1.5581807025226946,-1.5563312297084875,-1.596755417749088,-1.529381771077938,0.017026080179779083,306,29.667258573615,29.664616469814682,29.645751848786187,29.69695582007393,0.012973130296420304,306,-0.52644852268755,-0.5282519933052041,-0.5962740850530653,-0.385684863453632,0.026414781458903743,306,-0.12206030364814194,-0.1204862117558482,-0.2718619976357525,0.0217677298606301,0.05430650439916799,306,0.5697080066424084,0.5667256100739402,0.4371755963093319,0.7483745019207169,0.06273322389811964,0,,,,,
RWA.1.4.15_1,Shingiro,Musanze,shingiro,musanze,49.888491268508844,429,428,2565.6988755273437,2474.5244444444443,1978.4611111111112,3395.543571779462,372.9578476099666,429,-1.5000263355333545,-1.49973736691199,-1.5239918795823857,-1.475482854519687,0.011942596649676248,429,29.533355645628934,29.532564123097657,29.489444989393064,29.583768094351935,0.02363764439631019,428,-0.5678644975015732,-0.5658711438944503,-0.6512372082475707,-0.3998661335285949,0.034205586803737954,428,-0.11361097024392047,-0.07539563477510905,-0.366281332026198,0.137215370062805,0.12129980350494486,428,0.6149215742076841,0.5585062168366439,0.3671660580754218,0.9057995360062784,0.15212373089846024,0,,,,,
RWA.5.1.1_1,Bumbogo,Gasabo,bumbogo,gasabo,61.12741540532233,634,634,1580.4485558376432,1574.0477777777778,1382.9455555555555,1832.6744444444444,96.64713190059841,634,-1.8899944312140744,-1.8905045156144547,-1.9470983783883449,-1.8258258150972568,0.028534559374756744,634,30.154412251744407,30.15509661492791,30.111977481346255,30.195520802866685,0.015531272938808207,634,-0.5207218721258772,-0.526056546266663,-0.6071873629420856,-0.3644773940601488,0.03858725770819987,634,-0.002717123008700383,-0.00119462651561355,-0.2263389319399572,0.22428033878173,0.06455590124452548,634,0.43161460568430376,0.44033267255479447,0.1207155321397239,0.6766583924145388,0.09097530139535719,632,13.884588488493545,13.83259831243091,2.555069317817688,28.52180943322296,5.369701650881089
RWA.5.1.2_1,Gatsata,Gasabo,gatsata,gasabo,6.096727178110713,62,62,1484.6964516129033,1475.3133333333335,1369.44,1686.7066666666667,88.3939161864384,62,-1.92253959775436,-1.9228438658377849,-1.9417084868459455,-1.906674190631752,0.010387223433312408,62,30.04212622351449,30.041908889128404,30.036518997435063,30.049993726622397,0.0038205390931597793,62,-0.46259495849165294,-0.4610334446132379,-0.5477454770673253,-0.361586056769576,0.051514610621205874,62,-0.00806004258944623,-0.0102914474523522,-0.2675193688497992,0.1452241883192435,0.0842374980418922,62,0.37690440360573946,0.37133083293705654,0.1556921924976951,0.6126120040910262,0.12559672971258684,62,14.45729363353449,13.697968272500567,1.9831735004319084,30.935722522735595,6.400867772483337
RWA.5.1.3_1,Gikomero,Gasabo,gikomero,gasabo,34.9827951287815,3,3,1660.2021980114962,1651.6773467496362,1643.501063285688,1685.4281839991652,22.22556365108096,3,-1.896792722661455,-1.8958944074679305,-1.898589353068838,-1.8958944074475967,0.0015559275740051192,3,30.197317433317366,30.198215748539088,30.195520802851444,30.19821574856157,0.0015559276247026524,3,-0.5746538225108413,-0.5696641482873396,-0.5924453242160209,-0.5618519950291633,0.015895300699463544,3,0.08528323501913171,0.0676454738491494,0.0653475483781292,0.1228566828301165,0.03255983876912153,3,0.38716730311629544,0.3991015899508732,0.3625710937393889,0.3998292256586241,0.02130404891599871,3,12.36027762779449,13.654722543287026,9.462709561912217,13.963400778184228,2.5141094020528167
RWA.5.1.4_1,Gisozi,Gasabo,gisozi,gasabo,8.371142791157402,99,99,1444.4623905723906,1438.0366666666666,1370.831111111111,1562.6722222222222,52.73394504490525,99,-1.917698969214303,-1.917453974131734,-1.93362364920511,-1.9012842988932637,0.008417967538331678,99,30.061127391913587,30.06077351016335,30.049993726611927,30.07424823938072,0.0072604117731466045,99,-0.4255041847082871,-0.4260400827330713,-0.5012287501044485,-0.2902663775409095,0.03853434741999698,99,0.03487629568761575,0.0676219459220345,-0.2006152517065102,0.1350177904554908,0.08391513246438141,99,0.2926608101591998,0.2568846382620318,0.1159467202489793,0.5744407081071973,0.12332603531604706,99,9.09651147970982,8.438480078114404,2.063764063384798,24.12873549249437,4.6337016511674545
RWA.5.1.5_1,Jabana,Gasabo,jabana,gasabo,36.1107812622888,402,402,1546.1190326147043,1538.5266666666666,1377.4533333333334,1798.9066666666668,97.42612394466472,402,-1.8646947107974898,-1.8635550571707113,-1.903979244881656,-1.828520760883191,0.01764379132680005,402,30.063850575170527,30.06346845593879,30.031129105678744,30.095807806150027,0.014898174627108534,402,-0.4851748414764227,-0.49174822075286434,-0.5764698064942037,-0.1650079804685206,0.05165798254076977,402,-0.041648813068477564,-0.0419101673132294,-0.1931575196826757,0.1727411166939023,0.05959741132643499,402,0.44363890800063793,0.4582133770479474,0.1299794435718178,0.601178332351611,0.08484498643139485,402,13.429283230620532,13.063029643992582,1.8886785610516863,28.76500154495239,5.521761177264783
RWA.5.1.6_1,Jali,Gasabo,jali,gasabo,37.17502905870608,417,417,1722.8345776711963,1720.3422222222223,1395.9355555555555,2058.438888888889,156.35622924711652,417,-1.882736350337547,-1.882419678127775,-1.9390135407402804,-1.8366055984356513,0.022987397430161857,417,30.016652658013577,30.017654376444444,29.990704917987316,30.04999372660837,0.013010258707645014,417,-0.507468545368228,-0.5121219537108321,-0.5789094590087841,-0.3835429959930811,0.032746695498562434,417,-0.071742101321028,-0.0713675435597831,-0.2639418868158097,0.1346020358265108,0.06644277835692376,417,0.49958112270502586,0.5097266011169678,0.1825252318805404,0.7038846617916429,0.0774144663868853,417,18.391023511878974,17.96914213180542,4.05758604394065,33.62067658106486,6.779927745265775
RWA.5.1.7_1,Kacyiru,Gasabo,kacyiru,gasabo,5.708784967928655,63,63,1427.9478306878307,1428.4633333333334,1374.4688888888888,1472.0633333333333,27.436481908642065,63,-1.9376446795429854,-1.9363185951881527,-1.9470983784178224,-1.9282337574840551,0.0050735823975839355,63,30.080194231028702,30.07963813108853,30.060773510108685,30.09580780616958,0.009585177075058661,63,-0.41709594084228574,-0.4176896400261315,-0.4998219904745594,-0.2236166925179473,0.04020390779704302,63,0.02632092792365042,0.0375465904952274,-0.1413774668655124,0.1405486094770667,0.05529168955562663,63,0.3183775758098875,0.3185384821518244,0.1598622845606928,0.5499911887937686,0.09429623938846848,63,7.583700853770162,7.902161591450374,3.2994671421580843,11.885366532537672,2.195343753502422
RWA.5.1.8_1,Kimihurura,Gasabo,kimihurura,gasabo,4.97306408284122,55,55,1445.2900808080808,1447.48,1379.1933333333334,1497.21,32.23706730255588,55,-1.954301233791053,-1.9551832160107936,-1.9632680538409304,-1.9444034327309905,0.005366247737291906,55,30.088065961761615,30.087722968553503,30.07424823935799,30.101197698044427,0.007131185338408452,55,-0.42723846174237534,-0.4207019927742623,-0.5605274513299828,-0.2888691811274845,0.049719050735135044,55,-0.00215817621724015,0.0091866376388801,-0.1878094397390506,0.0881998642537109,0.05883224886873665,55,0.36498340692952214,0.3368295180258338,0.2160953717526817,0.674880397078211,0.09939552114074796,55,7.355866848973314,8.15367513232761,3.355638268722428,12.163446519904667,2.4111901427733544
RWA.5.1.9_1,Kimironko,Gasabo,kimironko,gasabo,11.432203090330692,119,119,1460.958543417367,1464.8622222222225,1388.8155555555556,1522.3777777777775,30.93075323770168,119,-1.9387191350934325,-1.9390135407336735,-1.9578781618641097,-1.9228438657758975,0.009314378424678455,119,30.12418400077302,30.12545221065654,30.106587589578066,30.138926940018557,0.008462909140105031,119,-0.4439982163755733,-0.4372422614954218,-0.5604064395040635,-0.3882583212176346,0.03227831945920689,119,0.07109433662446359,0.0863237441788097,-0.1609080341184891,0.1424032662918053,0.056231229582111644,119,0.26660642402870127,0.2383710887139937,0.1169744030826043,0.6061645852633543,0.09919614105793051,119,7.556496909245167,7.9302038666937085,2.96409294101927,14.553794108761682,2.1609841137109864
RWA.5.1.10_1,Kinyinya,Gasabo,kinyinya,gasabo,24.176965825843986,264,264,1436.744924242424,1436.7372222222223,1376.2544444444443,1509.6644444444444,32.03378688151747,264,-1.9092058065215458,-1.9093691367195857,-1.933623649098297,-1.8905045155172584,0.01078110301417465,264,30.096583623959578,30.095807806067462,30.06077351021049,30.128147156341907,0.01560664120806273,264,-0.4577776116050252,-0.4614592205303289,-0.5573563176844331,-0.2318449289376902,0.043937165363907425,264,0.04167422066365362,0.054319481458812796,-0.2349229927256913,0.2177426594019919,0.06431582642155032,264,0.3357534569805491,0.328476806653086,0.1285449641184309,0.7020913150053688,0.10411825360686981,264,7.495296531315605,7.553514683643977,1.8908453816837736,14.20284404039383,2.401881988964162
